state,date,new_confirmed,new_deaths,estimated_population_2019,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,last_available_death_rate,epidemiological_week
AC,2020-05-01,83,0,881935,487,55.21949,0.039,18
AL,2020-05-01,181,6,3337357,1226,36.73566,0.0432,18
AM,2020-05-01,469,51,4144597,5723,138.08339,0.0832,18
AP,2020-05-01,41,3,845731,1121,132.54806,0.033,18
BA,2020-05-01,273,11,14873064,3140,21.11199,0.0373,18
CE,2020-05-01,139,47,9132078,8000,87.60328,0.0674,18
DF,2020-05-01,123,1,3015268,1546,51.27239,0.0201,18
ES,2020-05-01,225,8,4018650,2913,72.48703,0.0347,18
GO,2020-05-01,27,0,7018354,808,11.51267,0.0359,18
MA,2020-05-01,299,20,7075181,3805,53.77954,0.0589,18
MG,2020-05-01,108,6,21168791,1935,9.14081,0.0455,18
MS,2020-05-01,6,0,2778986,261,9.39191,0.0345,18
MT,2020-05-01,18,0,3484466,320,9.18362,0.0344,18
PA,2020-05-01,360,39,8602865,3359,39.04513,0.0783,18
PB,2020-05-01,108,7,4018127,1034,25.73338,0.0716,18
PE,2020-05-01,458,38,9557071,7334,76.73899,0.0822,18
PI,2020-05-01,65,2,3273227,665,20.31634,0.0391,18
PR,2020-05-01,41,4,11433957,1464,12.80397,0.0628,18
RJ,2020-05-01,713,67,17264943,10166,58.88233,0.0906,18
RN,2020-05-01,69,3,3506853,1366,38.9523,0.0432,18
RO,2020-05-01,83,2,1777225,585,32.91648,0.0308,18
RR,2020-05-01,0,0,605761,519,85.67735,0.0135,18
RS,2020-05-01,90,4,11377239,1619,14.23017,0.0383,18
SC,2020-05-01,-290,2,7164788,2104,29.36584,0.0238,18
SE,2020-05-01,64,0,2298696,517,22.49101,0.0271,18
SP,2020-05-01,1676,136,45919049,30374,66.14684,0.0827,18
TO,2020-05-01,27,1,1572866,191,12.14344,0.0209,18
AC,2020-05-02,66,3,881935,553,62.70303,0.0398,18
AL,2020-05-02,145,5,3337357,1371,41.08041,0.0423,18
AM,2020-05-02,339,25,4144597,6062,146.26271,0.0826,18
AP,2020-05-02,66,3,845731,1187,140.35196,0.0337,18
BA,2020-05-02,175,6,14873064,3315,22.28862,0.0371,18
CE,2020-05-02,309,99,9132078,8309,90.98696,0.0768,18
DF,2020-05-02,59,1,3015268,1605,53.2291,0.0199,18
ES,2020-05-02,191,3,4018650,3104,77.23987,0.0335,18
GO,2020-05-02,17,1,7018354,825,11.75489,0.0364,18
MA,2020-05-02,235,13,7075181,4040,57.10101,0.0587,18
MG,2020-05-02,88,0,21168791,2023,9.55652,0.0435,18
MS,2020-05-02,5,0,2778986,266,9.57184,0.0338,18
MT,2020-05-02,13,1,3484466,333,9.5567,0.036,18
PA,2020-05-02,368,43,8602865,3727,43.32278,0.0821,18
PB,2020-05-02,135,2,4018127,1169,29.09316,0.065,18
PE,2020-05-02,811,25,9557071,8145,85.22486,0.0771,18
PI,2020-05-02,77,2,3273227,742,22.66876,0.0377,18
PR,2020-05-02,46,1,11433957,1510,13.20628,0.0616,18
RJ,2020-05-02,380,50,17264943,10546,61.08332,0.0921,18
RN,2020-05-02,26,2,3506853,1392,39.69371,0.0438,18
RO,2020-05-02,69,5,1777225,654,36.79894,0.0352,18
RR,2020-05-02,0,0,605761,519,85.67735,0.0135,18
RS,2020-05-02,47,3,11377239,1666,14.64327,0.039,18
SC,2020-05-02,242,2,7164788,2346,32.74347,0.0222,18
SE,2020-05-02,84,0,2298696,601,26.14526,0.0233,18
SP,2020-05-02,800,75,45919049,31174,67.88904,0.083,18
TO,2020-05-02,55,0,1572866,246,15.64024,0.0163,18
AC,2020-05-03,105,3,881935,658,74.60867,0.038,19
AL,2020-05-03,70,6,3337357,1441,43.17788,0.0444,19
AM,2020-05-03,621,47,4144597,6683,161.24608,0.082,19
AP,2020-05-03,295,3,845731,1482,175.23302,0.029,19
BA,2020-05-03,251,5,14873064,3566,23.97623,0.0359,19
CE,2020-05-03,70,39,9132078,8379,91.75349,0.0808,19
DF,2020-05-03,115,1,3015268,1720,57.04302,0.0192,19
ES,2020-05-03,104,11,4018650,3208,79.8278,0.0358,19
GO,2020-05-03,25,0,7018354,850,12.1111,0.0353,19
MA,2020-05-03,187,12,7075181,4227,59.74405,0.0589,19
MG,2020-05-03,95,1,21168791,2118,10.0053,0.042,19
MS,2020-05-03,6,1,2778986,272,9.78774,0.0368,19
MT,2020-05-03,4,0,3484466,337,9.6715,0.0356,19
PA,2020-05-03,193,11,8602865,3920,45.56622,0.0809,19
PB,2020-05-03,50,3,4018127,1219,30.33752,0.0648,19
PE,2020-05-03,498,24,9557071,8643,90.43566,0.0754,19
PI,2020-05-03,42,0,3273227,784,23.9519,0.0357,19
PR,2020-05-03,23,3,11433957,1533,13.40743,0.0626,19
RJ,2020-05-03,593,48,17264943,11139,64.51802,0.0915,19
RN,2020-05-03,29,1,3506853,1421,40.52066,0.0436,19
RO,2020-05-03,51,1,1777225,705,39.66858,0.034,19
RR,2020-05-03,14,0,605761,533,87.9885,0.0131,19
RS,2020-05-03,24,2,11377239,1690,14.85422,0.0396,19
SC,2020-05-03,173,0,7164788,2519,35.15805,0.0206,19
SE,2020-05-03,129,0,2298696,730,31.75714,0.0192,19
SP,2020-05-03,598,41,45919049,31772,69.19133,0.0827,19
TO,2020-05-03,21,2,1572866,267,16.97538,0.0225,19
AC,2020-05-04,75,3,881935,733,83.1127,0.0382,19
AL,2020-05-04,97,8,3337357,1538,46.08437,0.0468,19
AM,2020-05-04,630,37,4144597,7313,176.44659,0.08,19
AP,2020-05-04,251,6,845731,1733,204.91149,0.0283,19
BA,2020-05-04,168,13,14873064,3734,25.10579,0.0378,19
CE,2020-05-04,2661,35,9132078,11040,120.89253,0.0645,19
DF,2020-05-04,73,0,3015268,1793,59.46403,0.0184,19
ES,2020-05-04,143,8,4018650,3351,83.38621,0.0367,19
GO,2020-05-04,11,0,7018354,861,12.26783,0.0348,19
MA,2020-05-04,303,22,7075181,4530,64.02663,0.0598,19
MG,2020-05-04,229,1,21168791,2347,11.08708,0.0383,19
MS,2020-05-04,2,0,2778986,274,9.85971,0.0365,19
MT,2020-05-04,7,1,3484466,344,9.87239,0.0378,19
PA,2020-05-04,342,27,8602865,4262,49.54164,0.0807,19
PB,2020-05-04,142,6,4018127,1361,33.8715,0.0625,19
PE,2020-05-04,220,39,9557071,8863,92.73762,0.078,19
PI,2020-05-04,91,1,3273227,875,26.73203,0.0331,19
PR,2020-05-04,48,1,11433957,1581,13.82723,0.0614,19
RJ,2020-05-04,582,46,17264943,11721,67.88902,0.0909,19
RN,2020-05-04,115,6,3506853,1536,43.79995,0.0443,19
RO,2020-05-04,51,1,1777225,756,42.53823,0.0331,19
RR,2020-05-04,45,4,605761,578,95.41717,0.019,19
RS,2020-05-04,78,9,11377239,1768,15.5398,0.043,19
SC,2020-05-04,104,3,7164788,2623,36.6096,0.021,19
SE,2020-05-04,42,3,2298696,772,33.58426,0.022,19
SP,2020-05-04,415,27,45919049,32187,70.09509,0.0825,19
TO,2020-05-04,36,1,1572866,303,19.2642,0.0231,19
AC,2020-05-05,84,1,881935,817,92.63721,0.0355,19
AL,2020-05-05,67,8,3337357,1605,48.09195,0.0498,19
